restaurant_id,name,address,phone,business_hour,category,notes,Unnamed: 7,Unnamed: 8,Unnamed: 9,place_id
R001,찹찹프레쉬,서울 성북구 보문로30나길 40 1층,0507-1371-3529,09:10~19:00,"다이어트, 샐러드",break time : 16:00~17:00,,,,879158701
R002,따띠삼겹,서울 성북구 보문로34길 95,02-6326-2011,12:00~22:00,한식(삼겹살),break time : 15:00~16:00,,,,572041769
R003,와우 바게트,서울 성북구 보문로34길 77 1층,0507-1369-6995,09:00~22:30,샌드위치,last order : 22:25,,,,354379470
R004,투고샐러드,서울 성북구 보문로34나길 3,0507-1421-2218,10:30~21:00,"다이어트, 샐러드",last order : 20:30,,,,21136493
R005,라이라이라이,서울 성북구 보문로34길 76,02-921-1911,10:00~17:00,샌드위치,매주 일요일 정기휴무,,,,1597826671
R006,우리할매떡볶이,서울 성북구 보문로30길 82,02-922-1107,10:00~23:00 (주말 : 10:00~22:00),분식,last order : 22:50 (주말 last order : 21:50),,,,1516547585
R007,꿈떡꿈떡,서울 성북구 동소문로22길 29-5 1층,0507-1418-3922,12:00~24:00,종합분식,last order : 23:30 (매주 일요일 정기휴무),,,,1725659634
R008,미스터육회연어왕,서울 성북구 동소무로22길 47 지하1층,0507-1363-1527,10:30~23:00,일식당,매주 수요일 정기휴무,,,,634023824
R009,제제집,서울 성북구 동소문로20다길 30-9,02-927-2007,11:00~21:30,"백반, 가정식","break time : 14:30~16:30, last order : 20:50",,,,27228476
R010,신전떡볶이,서울 성북구 동소문로20다길 24 1층,0507-1353-2007,10:50~23:00 (일요일 : 10:50~21:25),분식,,,,,994067806
R011,윤휘식당,서울 성북구 보문로34길 70 2층,0507-1429-0100,11:00~21:30,일식,매주 화요일 정기휴무,,,,27089788
R012,은행골,서울 성북구 동소문로18길 17-11 1층,02-953-4988,11:00~22:00,일식당,매주 목요일 정기휴무,,,,1872204256
R013,샹니마라탕,서울 성북구 동소문로20길 31 2층,0507-1438-8035,10:30~22:00,마라탕,last order : 21:55 (매주 일요일 정기휴무),,,,301661534
R014,니뽕내뽕,서울 성북구 동소문로20길 37-19 2층,0507-1371-2133,11:30~21:30,중식당,,,,,22578086
R015,본죽,서울 성북구 보문로34길 51,02-953-3500,10:00~22:00,죽,매주 일요일 정기휴무,,,,1717720309
R016,알촌,서울 성북구 보문로34길 68-2 알촌성신여대점,02-412-9780,09:30~21:00,"퓨전음식, 알밥",매주 일요일 정기휴무,,,,1806871014
R017,소테,서울 성북구 보문로30길 77,02-922-3738,11:00~21:00,이탈리아음식,매주 일요일 정기휴무,,,,14608735
R018,샹츠마라탕,서울 성북구 보문로34길 77 2층 202호,0507-1488-7117,11:00~23:00,마라탕,last order : 21:30,,,,782225446
R019,쎄오쎄오,서울 성북구 보문로34길 56 지하 1층,02-929-1225,11:30~21:30,베트남음식,"break time : 16:00~17:00, last order : 21:00 (매주 월요일 정기휴무)",,,,2014315898
R020,포앤시드니,서울 성북구 보문로34길 77 동양빌딩 201호,0507-1388-9390,10:30~21:30,베트남음식,last order : 21:00,,,,12768652
R021,수아당,서울 성북구 동소문로20가길 33 1-2층,02-926-0625,8:00~20:00,분식,,,,,423978426
R022,응급실국물떡볶이,서울 성북구 보문로26길 83-19 1층,02-925-8285,11:00~23:00,분식,,,,,1829837311
R023,피자인사이드성북점,서울 성북구 보문로26길 82-1 1층,,7:00~24:00,양식,,,,,1071669090
R024,일타곱도리 성북점,서울 성북구 고려대로13길 43 1층,0503-5280-2583,10:00~23:00,한식,,,,,726167451
R025,폭풍토핑피자스톰 성북점,서울 성북구 고려대로11길 50,0503-5286-8603,11:00~02:00,양식,,,,,1656936978
R026,숯불고기냉면 고기비빔밥 성신여대점,서울 성북구 고려대로7마길 18,0503-5296-4427,11:00~22:30,한식,,,,,1575767637
R027,프레퍼스다이어트푸드,서울 성북구 동소문로 120 1층 103호,0507-1421-4001,07:00~01:00,"다이어트, 샐러드",,,,,1558065916
R028,배떡,서울 성북구 동소문로24가길 18 1층,0507-1432-0360,10:30~24:00,분식,,,,,1239593882
R029,육연식당,서울 성북구 동소문로26길 11,,09:00 ~ 02:40,일식,,,,,542043793
R030,오늘은오므라이스  ,서울 성북구 동소문로22길 19-2,,00:00 ~ 23:00,양식,영업 종료 시간 차이있음 ,,,,312631140
R031,육회란연어다,서울 성북구 보문로35길 11 1층,[phone],11:00 ~ 23:00,일식,,,,,1227236854
R032,역전우동0410,서울 성북구 동소문로20길 29-18 1층,02-921-0410,11:00 ~ 24:00,일식,,,,,19252346
R033,청년분식&치킨 ,서울 성북구 동소문로23길 23 1층,0507-899-2036,12:00 ~ 22:00,분식,영업 시간 요일 별 차이있음,,,,1846695522
R034,냉면육가,서울 성북구 동소문로22길 57-3,0503-7260-6292,11:00 ~ 00:45,한식,,,,,1775601796
R035,오늘도김볶만,서울 성북구 보문로30가길 41-5,,09:50 ~ 02:00,한식,,,,,312481402
R036,쵸이양식,서울 성북구 동소문로20나길 24 2층 ,0507-1447-7772,11:30~21:00,양식,매주 일요일 정기휴무,,,,452915279
R037,스미카츠,서울 성북구 동소문로20길 37-3 1층,[phone],11:00~22:00,일식,,,,,1184067347
R038,아마,서울 성북구 동소문로22길 19 2층,0507-1412-9324,11:00~22:00,인도음식,,,,,1432530097
R039,츠루츠루 마제소바,서울 성북구 삼선교로24길 41 1층,0507-1485-0186,11:00~20:30,일식,영업 시간 요일 별 차이있음,,,,890559913
R040,보배반점,서울 성북구 보문로34길 39 백옥빌딩,02-923-3439,11:00~24:00,중식,영업 시간 요일 별 차이있음,,,,1800127670
R041,긴자료코,서울 성북구 보문로34가길 5 1층,0507-1309-1655,11:00~21:00,일식,,,,,1540691570
R042,위라이스버거,서울 성북구 보문로34길 80 1층,0507-1349-4310,11:00~21:00,한식,영업 시간 요일 별 차이있음,,,,1602726281
R043,도쿄커틀릿,서울 성북구 동소문로22길 57-1,0507-1360-4052,11:30~20:30,일식,매주 월요일 정기휴무,,,,1196036428